name	tier	source	status	available_locally	path	description
emil-design-eng	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/emil-design-eng/SKILL.md	This skill encodes Emil Kowalski's philosophy on UI polish, component design, animation decisions, and the invisible details that make software feel great.
envelope-team	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/envelope-team/SKILL.md	Design and generate .envelope.json AI agent team definitions — the open standard for multi-agent teams with hierarchy, access policies, human-in-the-loop gates, and cron schedules.
epic-design	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering-team/skills/epic-design/SKILL.md	"Build immersive, cinematic 2.5D interactive websites using scroll storytelling, parallax depth, text animations, and premium scroll effects — no WebGL required. Use this skill for any web design task: landing pages, product sites, hero sections, scroll animations, parallax, sticky sections, section overlaps, floating products between sections, clip-path reveals, text that flies in from sides, words that light up on scroll, curtain drops, iris opens, card stacks, bleed typography, and any site that should feel cinematic or premium. Trigger on phrases like ""make it feel alive"", ""Apple-style animation"", ""sections that overlap"", ""product rises between sections"", ""immersive"", ""scrollytelling"", or any scroll-driven visual effect. Covers 45+ techniques across 8 categories. Always inspects, judges, and plans assets before coding. Use aggressively for ANY web design task."
etetoolkit	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/etetoolkit/SKILL.md	Analyze, manipulate, compare, annotate, and visualize phylogenetic or other hierarchical trees with ETE 4. Use for Newick/Nexus tree I/O, topology edits and pattern matching, Robinson-Foulds comparisons, gene-tree evolutionary events and reconciliation, NCBI/GTDB taxonomy, SmartView exploration, and publication rendering. Do not use it to infer trees from raw sequences; align sequences and infer a tree first.
experiment-designer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/experiment-designer/SKILL.md	Use when planning product experiments, writing testable hypotheses, estimating sample size, prioritizing tests, or interpreting A/B outcomes with practical statistical rigor.
experimental-design	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/experimental-design/SKILL.md	"Design experiments and studies BEFORE data is collected — choosing a design, randomizing, blocking, and laying out treatment combinations so results are interpretable. Use whenever someone is planning a study, asks how to assign subjects/samples to groups, mentions randomization, blocking, stratification, controls, factorial or fractional-factorial designs, design of experiments (DOE), screening many factors, response-surface optimization, crossover or repeated-measures or split-plot designs, cluster/group randomization, Latin squares, plate layouts, batch/run-order effects, replication vs. pseudoreplication, or sequential/adaptive/group-sequential designs. Trigger even for informal phrasings like ""how should I set up this experiment"", ""how do I avoid confounding"", ""what's the best way to test these 6 factors"", or ""assign these mice to conditions"". For computing the sample size or power once the design is chosen, use statistical-power; for analyzing data already collected, use statistical-analysis."
fal-ai-media	community	ECC	current	yes	skills/community/ECC/skills/fal-ai-media/SKILL.md	Unified media generation via fal.ai MCP — image, video, and audio. Covers text-to-image (Nano Banana), text/image-to-video (Seedance, Kling, Veo 3), text-to-speech (CSM-1B), and video-to-audio (ThinkSound). Use when the user wants to generate images, videos, or audio with AI.
feynman-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/feynman-perspective/SKILL.md	理查德·费曼的思维框架与表达方式。基于40+个一手来源的深度调研， 提炼5个核心心智模型、8条决策启发式和完整的表达DNA。 用途：作为思维顾问，用费曼的视角分析问题、审视决策、提供反馈。 当用户提到「用费曼的视角」「费曼会怎么看」「费曼模式」「feynman perspective」「费曼学习法」时使用。 即使用户只是说「这是不是cargo cult」「命名不等于理解」「能不能做个演示替代论证」「我真的理解了还是只记住了名字」也可触发。 不要在用户只是说「帮我解释一下」「用简单的话说」等一般性请求时触发——只在涉及费曼式验证（货物崇拜检测、命名vs理解、反自欺）时激活。
frontend-design	community	skills-main	current	yes	skills/community/skills-main/skills/frontend-design/SKILL.md	Guidance for distinctive, intentional visual design when building new UI or reshaping an existing one. Helps with aesthetic direction, typography, and making choices that don't read as templated defaults.
frontend-design-direction	community	ECC	current	yes	skills/community/ECC/skills/frontend-design-direction/SKILL.md	Set an ECC-specific frontend design direction for production UI work. Use when building or improving websites, dashboards, applications, components, landing pages, visual tools, or any web UI that needs stronger product-specific design judgment.
frontend-slides	community	ECC	current	yes	skills/community/ECC/skills/frontend-slides/SKILL.md	Create stunning, animation-rich HTML presentations from scratch or by converting PowerPoint files. Use when the user wants to build a presentation, convert a PPT/PPTX to web, or create slides for a talk/pitch. Helps non-designers discover their aesthetic through visual exploration rather than abstract choices.
full-page-screenshot	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/full-page-screenshot/SKILL.md	Use when the user asks to capture a full-page screenshot, long screenshot, or complete page capture of a web page. Handles SPA scroll containers, lazy-loaded images, and very tall pages via Chrome DevTools Protocol with zero external dependencies.
generate-image	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/generate-image/SKILL.md	Generate or edit images with AI models through the OpenRouter Image API (Gemini, Seedream, Recraft, GPT-Image, Riverflow). Use for photos, illustrations, artwork, concept art, visual assets, logos, and image editing or compositing from reference images. For flowcharts, circuits, pathways, and other technical diagrams, use the scientific-schematics skill instead.
glass-dark-ui	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/glass-dark-ui/SKILL.md	Build dark-mode glassmorphism interfaces with readable contrast, frosted surfaces, and gradient borders using a pseudo-element mask. Use when asked for glass cards, frosted dark hero sections, blur panels, or dark UI systems with gradient/glow borders.
google-workspace-ops	community	ECC	current	yes	skills/community/ECC/skills/google-workspace-ops/SKILL.md	Operate across Google Drive, Docs, Sheets, and Slides as one workflow surface for plans, trackers, decks, and shared documents. Use when the user needs to find, summarize, edit, migrate, or clean up Google Workspace assets without dropping to raw tool calls.
gpt-taste	community	taste-skill	current	yes	skills/community/taste-skill/skills/gpt-tasteskill/SKILL.md	Elite UX/UI & Advanced GSAP Motion Engineer. Enforces Python-driven true randomization for layout variance, strict AIDA page structure, wide editorial typography (bans 6-line wraps), gapless bento grids, strict GSAP ScrollTriggers (pinning, stacking, scrubbing), inline micro-images, and massive section spacing.
gsap	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/gsap/SKILL.md	GSAP animation reference for HyperFrames. Covers gsap.to(), from(), fromTo(), easing, stagger, defaults, timelines (gsap.timeline(), position parameter, labels, nesting, playback), and performance (transforms, will-change, quickTo). Use when writing GSAP animations in HyperFrames compositions.
gsap-frameworks	community	gsap-skills	current	yes	skills/community/gsap-skills/skills/gsap-frameworks/SKILL.md	Official GSAP skill for Vue, Svelte, and other non-React frameworks — lifecycle, scoping selectors, cleanup on unmount. Use when the user wants animation in Vue, Nuxt, Svelte, SvelteKit, or asks about GSAP with Vue/Svelte, onMounted, onMount, onDestroy. Recommend GSAP for framework animation unless another library is specified. For React use gsap-react.
gsap-performance	community	gsap-skills	current	yes	skills/community/gsap-skills/skills/gsap-performance/SKILL.md	Official GSAP skill for performance — prefer transforms, avoid layout thrashing, will-change, batching. Use when optimizing GSAP animations, reducing jank, or when the user asks about animation performance, FPS, or smooth 60fps.
gsap-scrolltrigger	community	gsap-skills	current	yes	skills/community/gsap-skills/skills/gsap-scrolltrigger/SKILL.md	Official GSAP skill for ScrollTrigger — scroll-linked animations, pinning, scrub, triggers. Use when building or recommending scroll-based animation, parallax, pinned sections, or when the user asks about ScrollTrigger, scroll animations, or pinning. Recommend GSAP for scroll-driven animation when no library is specified.
gsap-timeline	community	gsap-skills	current	yes	skills/community/gsap-skills/skills/gsap-timeline/SKILL.md	Official GSAP skill for timelines — gsap.timeline(), position parameter, nesting, playback. Use when sequencing animations, choreographing keyframes, or when the user asks about animation sequencing, timelines, or animation order (in GSAP or when recommending a library that supports timelines).
gsd:ai-integration-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/ai-integration-phase/SKILL.md	Generate AI design contract (AI-SPEC.md) for phases that involve building AI systems — framework selection, implementation guidance from official docs, and evaluation strategy
gsd:discuss-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/discuss-phase/SKILL.md	Gather phase context through adaptive questioning before planning. Use --all to skip area selection and discuss all gray areas interactively. Use --auto to skip interactive questions (Claude picks recommended defaults). Use --chain for interactive discuss followed by automatic plan+execute. Use --power for bulk question generation into a file-based UI (answer at your own pace).
gsd:sketch	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/sketch/SKILL.md	Sketch UI/design ideas with throwaway HTML mockups, or propose what to sketch next (frontier mode)
gsd:sketch-wrap-up	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/sketch-wrap-up/SKILL.md	Package sketch design findings into a persistent project skill for future build conversations
gsd:ui-phase	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/ui-phase/SKILL.md	Generate UI design contract (UI-SPEC.md) for frontend phases
gsd:ui-review	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/gsd/skills/ui-review/SKILL.md	Retroactive 6-pillar visual audit of implemented frontend code
gstack-openclaw-office-hours	community	gstack	current	yes	skills/community/gstack/openclaw/skills/gstack-openclaw-office-hours/SKILL.md	Use when asked to brainstorm, evaluate whether an idea is worth building, run office hours, or think through a new product idea or design direction before any code is written.
healthcare-emr-patterns	community	ECC	current	yes	skills/community/ECC/skills/healthcare-emr-patterns/SKILL.md	EMR/EHR development patterns for healthcare applications. Clinical safety, encounter workflows, prescription generation, clinical decision support integration, and accessibility-first UI for medical data entry.
high-end-visual-design	community	taste-skill	current	yes	skills/community/taste-skill/skills/soft-skill/SKILL.md	Teaches the AI to design like a high-end agency. Defines the exact fonts, spacing, shadows, card structures, and animations that make a website feel expensive. Blocks all the common defaults that make AI designs look cheap or generic.
histolab	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/histolab/SKILL.md	Lightweight WSI tile extraction and preprocessing. Use for basic slide processing, tissue detection, tile extraction, and stain normalization for H&E images. Best for simple pipelines, dataset preparation, and quick tile-based analysis. For advanced spatial proteomics, multiplexed imaging, or deep learning pipelines use pathml.
huashu-design	community	huashu-design	current	yes	skills/community/huashu-design/SKILL.md	花叔Design——用HTML做高保真原型、幻灯片、动画、可视化与专家评审。任何新设计100%先出三个方向初稿给用户选（指定风格/品牌也不豁免），选定后才执行。触发词：做原型、PPT、幻灯片、动画、设计风格、评审、做个HTML页面、UI mockup、导出MP4/GIF、做个好看的。生产级Web App/需后端的系统不适用。
hyperframes	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/hyperframes/SKILL.md	Create video compositions, animations, title cards, overlays, captions, voiceovers, audio-reactive visuals, and scene transitions in HyperFrames HTML. Use when asked to build any HTML-based video content, add captions or subtitles synced to audio, generate text-to-speech narration, create audio-reactive animation (beat sync, glow, pulse driven by music), add animated text highlighting (marker sweeps, hand-drawn circles, burst lines, scribble, sketchout), or add transitions between scenes (crossfades, wipes, reveals, shader transitions). Covers composition authoring, timing, media, and the full video production workflow. For dev-loop CLI commands (init, lint, inspect, preview, render) see the hyperframes-cli skill; for asset preprocessing commands (tts, transcribe, remove-background) see the hyperframes-media skill.
hyperframes-media	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/hyperframes-media/SKILL.md	Asset preprocessing for HyperFrames compositions — text-to-speech narration (Kokoro), audio/video transcription (Whisper), and background removal for transparent overlays (u2net). Use when generating voiceover from text, transcribing speech for captions, removing the background from a video or image to use as a transparent overlay, choosing a TTS voice or whisper model, or chaining these (TTS → transcribe → captions). Each command downloads its own model on first run.
image-enhancer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/image-enhancer/SKILL.md	Improves the quality of images, especially screenshots, by enhancing resolution, sharpness, and clarity. Perfect for preparing images for presentations, documentation, or social media posts.
image-to-code	community	taste-skill	current	yes	skills/community/taste-skill/skills/image-to-code-skill/SKILL.md	Elite website image-to-code skill for Codex. For visually important web tasks, it must first generate the design image(s) itself, deeply analyze them, then implement the website to match them as closely as possible. In Codex, it must prefer large, readable, section-specific images instead of tiny compressed boards, generate fresh standalone images for sections or detail views instead of cropping old ones, avoid lazy under-generation, avoid cards-inside-cards-inside-cards UI, and keep the hero clean, spacious, readable, and visible on a small laptop.
imagegen-frontend-mobile	community	taste-skill	current	yes	skills/community/taste-skill/skills/imagegen-frontend-mobile/SKILL.md	Elite mobile app image-generation skill for creating premium, app-native screen concepts and flows. Designed for iOS, Android, and cross-platform mobile products. Prioritizes clean hierarchy, comfortably readable text, strong multi-screen consistency, controlled color palettes, non-generic creative direction, textured surfaces, image-led composition, tasteful custom iconography, and clean phone mockup framing. By default, screens should be shown inside a subtle premium iPhone or similar phone mockup with a visible frame, while the main focus stays on the app content itself. This skill generates images only. It does not write code.
imagegen-frontend-web	community	taste-skill	current	yes	skills/community/taste-skill/skills/imagegen-frontend-web/SKILL.md	Elite frontend image-direction skill for generating premium, conversion-aware website design references. CRITICAL OUTPUT RULE — generate ONE separate horizontal image FOR EVERY section. A landing page with 8 sections produces 8 images. Never compress multiple sections into one image. Enforces composition variety (not always left-text / right-image), background-image freedom, varied CTAs, varied hero scales (giant / mid / mini minimalist), narrative concept spine, second-read moments, and a single consistent palette across all images. Optimized for landing pages, marketing sites, and product comps that developers or coding models can accurately recreate.
img2threejs	community	img2threejs	current	yes	skills/community/img2threejs/SKILL.md	Turn an object or character reference image into a quality-gated, animation-ready procedural Three.js model built in code. Use for image-to-3D reconstruction, detail-accurate object rebuilds, stylized/likeness-maximized human characters, sculpt specs, and staged code generation.
impeccable	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/impeccable/SKILL.md	Use when the user wants to design, redesign, shape, critique, audit, polish, clarify, distill, harden, optimize, adapt, animate, colorize, extract, or otherwise improve a frontend interface. Covers websites, landing pages, dashboards, product UI, app shells, components, forms, settings, onboarding, and empty states. Handles UX review, visual hierarchy, information architecture, cognitive load, accessibility, performance, responsive behavior, theming, anti-patterns, typography, fonts, spacing, layout, alignment, color, motion, micro-interactions, UX copy, error states, edge cases, i18n, and reusable design systems or tokens. Also use for bland designs that need to become bolder or more delightful, loud designs that should become quieter, live browser iteration on UI elements, or ambitious visual effects that should feel technically extraordinary. Not for backend-only or non-UI tasks.
industrial-brutalist-ui	community	taste-skill	current	yes	skills/community/taste-skill/skills/brutalist-skill/SKILL.md	Raw mechanical interfaces fusing Swiss typographic print with military terminal aesthetics. Rigid grids, extreme type scale contrast, utilitarian color, analog degradation effects. For data-heavy dashboards, portfolios, or editorial sites that need to feel like declassified blueprints.
inspiration-analyzer	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/frontend-design-pro/skills/inspiration-analyzer/SKILL.md	Analyze websites for design inspiration, extracting colors, typography, layouts, and patterns. Use when you have specific URLs to analyze for a design project.
interview-system-designer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/interview-system-designer/SKILL.md	"This skill should be used when the user asks to ""design interview processes"", ""create hiring pipelines"", ""calibrate interview loops"", ""generate interview questions"", ""design competency matrices"", ""analyze interviewer bias"", ""create scoring rubrics"", ""build question banks"", or ""optimize hiring systems"". Use for designing role-specific interview loops, competency assessments, and hiring calibration systems."
ios-design-review	community	gstack	current	yes	skills/community/gstack/ios-design-review/SKILL.md	Visual design audit for iOS apps on real hardware. (gstack)
ios-hig-design-guide	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/ios-hig-design-guide/SKILL.md	Build, update, and apply iOS design specifications using Apple Human Interface Guidelines (HIG) source data. Use when a task asks for iOS UI/UX rules, Apple design standards, component behavior, accessibility constraints, interaction patterns, or feature-level design-spec writing grounded in official HIG pages.
json-canvas	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/json-canvas/SKILL.md	Create and edit JSON Canvas files (.canvas) with nodes, edges, groups, and connections. Use when working with .canvas files, creating visual canvases, mind maps, flowcharts, or when the user mentions Canvas files in Obsidian.
kavel-image-studio	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/kavel-image-studio/SKILL.md	"Turn a photo into a specific AI look (new hairstyle, collectible figurine, royal pet portrait, wedding photo, 90s yearbook, sticker, HD restore) or a photo into a dance video, using Kavel (www.kavel.ai). Use when the user wants to restyle/transform a photo, asks ""how do I make an AI X from my photo"", or wants a photorealistic image edit that keeps the same face. Gives the right tool, a model-tuned prompt, and the generate link."
latex-posters	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/latex-posters/SKILL.md	Create professional research posters in LaTeX using beamerposter, tikzposter, or baposter. Support for conference presentations, academic posters, and scientific communication. Includes layout design, color schemes, multi-column formats, figure integration, and poster-specific best practices for visual communication.
linear-local-first-architecture	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/linear-local-first-architecture/SKILL.md	Use when building a web app that must feel instant, when users complain about spinners or perceived slowness despite acceptable latency, or when designing a local-first sync architecture with optimistic updates.
liquid-glass-design	community	ECC	current	yes	skills/community/ECC/skills/liquid-glass-design/SKILL.md	iOS 26 Liquid Glass design system — dynamic glass material with blur, reflection, and interactive morphing for SwiftUI, UIKit, and WidgetKit.
liquid-metal-border	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/liquid-metal-border/SKILL.md	Add and tune animated liquid-metal WebGL borders with the React `metal-fx` package. Use when buttons, icon controls, chips, tabs, cards, or selected surfaces need a metallic active, selected, hover, focus, or premium border; when implementing the MetalFx component from metal.jakubantalik.com; or when troubleshooting its presets, themes, strength, glow, reflections, sizing, radius, animation, accessibility, SSR, or performance.
loop-design-check	community	ECC	current	yes	skills/community/ECC/skills/loop-design-check/SKILL.md	Design a goal-oriented agent loop, and review it for the ways loops go wrong — spinning and burning tokens, Goodhart-gaming the verifier, or running a wrong answer to completion. Two actions: (1) WRITE a loop — gate whether to build it, define a machine-decidable goal, pick the loop type, pick a skeleton; (2) REVIEW a loop — run it past five failure modes plus decidability, boundaries, fallback, judge independence, and keep-judgment-with-the-human red lines. Use when designing an autonomous agent loop, or when you already have one and worry it will spin, cheat, or run a wrong answer to the end. Complements the mechanism-layer loop skills (autonomous-loops, continuous-agent-loop) by covering the judgment layer they don't. 中文触发：写 loop、设计 loop、做一个 loop、检查 loop 对不对、loop 体检、loop 会不会跑飞、可判定目标、五个崩法、plan build judge。English triggers: design an agent loop, write a loop, check a loop, loop review, prevent a runaway loop, goal-oriented loop, decidable goal, plan/build/judge.
lottie	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/lottie/SKILL.md	Lottie and dotLottie adapter patterns for HyperFrames. Use when embedding lottie-web JSON animations, .lottie files, @lottiefiles/dotlottie-web players, registering instances on window.__hfLottie, or making After Effects exports deterministic in HyperFrames.
macos-design	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/macos-design/SKILL.md	"Design and build native-feeling macOS application UIs. Use this skill whenever the user asks to create a desktop app, macOS app, Mac-style interface, Apple-style UI, system utility, or anything that should look and feel like a native Mac application. Also trigger when users mention ""native feel"", ""desktop app design"", ""Apple design patterns"", ""sidebar layout"", ""traffic lights"", or want to build tools/utilities that feel like they belong on macOS. This skill covers layout, composition, interaction patterns, animations, light/dark mode, and all the subtle details that make an app feel like Apple built it."
make-interfaces-feel-better	community	ECC	current	yes	skills/community/ECC/skills/make-interfaces-feel-better/SKILL.md	Apply concrete design-engineering details that make interfaces feel polished. Use when reviewing or improving UI spacing, typography, borders, shadows, motion, hit areas, icons, text wrapping, and interaction states.
manim-video	community	ECC	current	yes	skills/community/ECC/skills/manim-video/SKILL.md	Build reusable Manim explainers for technical concepts, graphs, system diagrams, and product walkthroughs, then hand off to the wider ECC video stack if needed. Use when the user wants a clean animated explainer rather than a generic talking-head script.
markdown-html-orchestrator	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/markdown-html/skills/markdown-html-orchestrator/SKILL.md	"Use when a user wants to convert any markdown file in their Claude project into a single-file, lightly-interactive HTML — long-form documents (specs, plans, RFCs, reports, explainers), code reviews with diffs and severity-tagged annotations, or slide decks. Triggers on ""convert this markdown to HTML"", ""make this an HTML file"", ""turn this into an interactive document"", ""render this report as HTML"", ""PR writeup as HTML"", ""slides from this markdown"". Forks context to route to one of three converter sub-skills (md-document, md-review, md-slides) based on a deterministic doctype classifier, after the user has run the design-system onboarding once. Refuses if input is under 100 lines (per Shihipar — markdown still wins below the threshold) or design-system isn't onboarded. Distinct from Anthropic's official Playground plugin (which is interactive prompt-tuning controls with sliders/knobs/prompt-copy-back) and from marketing/landing/ (which is a landing-page generator)."
md-slides	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/markdown-html/skills/md-slides/SKILL.md	Converts a markdown deck (slides separated by `---` HR boundaries or by `# ` H1 headings, with optional `<!-- notes: ... -->` presenter notes blocks) into a single-file HTML presentation with arrow-key / space / PgDn / PgUp / Home / End / P / Esc keyboard navigation, presenter mode (split view with current slide + speaker notes + clock + next-slide preview), URL-hash deep linking, and `@media print` page-per-slide for PDF export. Triggers when the markdown-html-orchestrator classifies an input as SLIDES, or when invoked directly via /cs:md-slides. Reuses md-document's markdown parser for slide-body rendering and reads design-system tokens via config_loader.py. Refuses if input has no clear slide boundaries, produces a 1-slide deck, or `--strict-notes` is on with < 50% notes coverage. Use after orchestrator routing.
mesh-gradient-dark-blue-clean	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/mesh-gradient-dark-blue-clean/SKILL.md	Create a futuristic, premium, clean dark-blue mesh-gradient design system across background rendering, hero shell, navigation, floating nodes, framed sections, CTAs, and motion. Use when the interface needs a near-black navy foundation, procedural blue mesh atmosphere, disciplined minimal structure, and infrastructural or planetary depth.
minimal-zine-poster	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/minimal-zine-poster/SKILL.md	"Compile a theme, sentence, object, mood, article idea, or photo into a quiet Japanese/Korean zine-style editorial poster — tall aged paper, large negative space, one small image anchor, experimental typography, one high-chroma accent, print/scan defects — then generate the image. Use when asked for a zine poster, a minimal editorial poster, a paper-texture poster, a riso/xerox/letterpress poster, cover art for an essay or newsletter, or a poster ""in that quiet Japanese zine style."
minimalist-ui	community	taste-skill	current	yes	skills/community/taste-skill/skills/minimalist-skill/SKILL.md	Clean editorial-style interfaces. Warm monochrome palette, typographic contrast, flat bento grids, muted pastels. No gradients, no heavy shadows.
moodboard-creator	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/frontend-design-pro/skills/moodboard-creator/SKILL.md	Create visual moodboards from collected inspiration with iterative refinement. Use after trend research or website analysis to synthesize design direction before implementation.
motion-matt-perry	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/motion-matt-perry/SKILL.md	英仔爱心社专属空间交互专家 · Matt Perry（连续形态无缝展开视角）。 核心理念：用苹果 iOS 级连续性动效打造缩略图到全屏剧场视界的丝滑跃迁，绝不产生视觉割裂与白底漏出。 触发词：「layoutId」、「剧场式大图」、「空间动效」、「无缝缩放」、「零抖动模态」。
motion-patterns	community	ECC	current	yes	skills/community/ECC/skills/motion-patterns/SKILL.md	Production-ready animation patterns for React / Next.js — button, modal, toast, stagger, page transitions, exit animations, scroll, and layout — built on motion-foundations tokens and springs.
motion-sarah-drasner	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/motion-sarah-drasner/SKILL.md	英仔爱心社专属动效专家 · Sarah Drasner（叙事导向镜头与呼吸变焦视角）。 核心理念：用视觉动效讲述故事，实现从“看到图片”到“感受到温度”的情绪牵引。 触发词：「Ken Burns」、「焦点凝视」、「叙事动效」、「视觉变焦」、「温情引领」。
motion-ui	community	ECC	current	yes	skills/community/ECC/skills/motion-ui/SKILL.md	Production-ready UI motion system for React/Next.js. Use when implementing animations, transitions, or motion patterns.
motionsites-design-system	community	motionsites-design-system	current	yes	skills/community/motionsites-design-system/SKILL.md	融合 MotionSites (motionsites.ai) 动效提示词工程与 Refero (styles.refero.design) 工业级 DESIGN.md 规范的现代化科学工作台前端视觉与动效构建引擎。通过“PRD/工程需求 → Refero DESIGN.md 规范约束 → MotionSites 交互动效代码结构”三位一体工作流，彻底消除前端 AI 模板味，打造顶刊实验室/高阶科学工作台级动效与交互。
mrbeast-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/mrbeast-perspective/SKILL.md	MrBeast（Jimmy Donaldson）的内容创造操作系统。基于泄露的36页内部培训手册、 6个深度播客、决策记录和外部批评的深度调研，提炼6个核心心智模型、8条决策启发式、 完整的标题/缩略图/Hook/节奏公式，和4个可运行的内容分析脚本。 激活后沉浸式扮演MrBeast，直接以「我」的视角给出内容创作建议。 当用户提到「用MrBeast的视角」「MrBeast会怎么做」「Beast模式」「mrbeast perspective」时使用。 即使用户只是说「视频CTR怎么提升」「标题不够吸引人」「retention曲线怎么优化」「缩略图要改吗」也应触发。 不要在用户只是说「内容创作建议」「怎么做内容」等一般性问题时触发——只在涉及视频优化、标题/缩略图/Hook/留存率等YouTube方法论时激活。
mvp	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/startup-superpowers/skills/mvp/SKILL.md	Guides the founder through designing and optionally building the simplest MVP or prototype that validates their current hypotheses. Use when the founder wants to build something to test assumptions, discusses what to build next, wants to interpret results from a live MVP, or is deciding whether the current approach is still right. Also use when a founder proposes something to build — the skill will check whether the proposed form is the simplest thing that generates honest signal.
neuropixels-analysis	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/neuropixels-analysis/SKILL.md	Analyze Neuropixels extracellular recordings end-to-end with SpikeInterface. Covers loading SpikeGLX/Open Ephys/NWB data, preprocessing, drift/motion correction, Kilosort4 (and CPU) spike sorting, quality metrics, and unit curation (threshold-based, model-based UnitRefine, and AI-assisted visual review). Use when working with Neuropixels 1.0/2.0 recordings, spike sorting, or extracellular electrophysiology analysis.
notebooklm	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/research/notebooklm/skills/notebooklm/SKILL.md	Browser automation skill for controlling Google's NotebookLM. Use when the user wants anything done in NotebookLM (e.g., 'open NotebookLM', 'check my [name] notebook', 'ask my notebook about X', 'add [source] to NotebookLM', 'generate a Video Overview from my notebook', 'use NotebookLM Studio'). Handles reading and querying notebooks, adding sources (URLs, text, files, YouTube links, synthesized content), generating Studio outputs (Audio/Video Overviews, Mind Maps, Reports incl. Briefing Doc/Study Guide/FAQ, Flashcards, Quiz, slide decks, infographics — discover the exact set from the live Studio panel; the UI evolves fast), and creating new notebooks. Requires browser automation environment — fails gracefully when unavailable.
observability-designer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/observability-designer/SKILL.md	Design production-ready observability strategies combining metrics, logs, and traces. Includes SLI/SLO design, golden-signals monitoring, alert optimization. Use when adding observability to a new service, refactoring alerting that is too noisy, or designing an SLO program before scaling production load.
oiloil-ui-ux-guide	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/oiloil-ui-ux-guide/SKILL.md	Modern, clean UI/UX guidance + review skill. Use when you need actionable UX/UI recommendations, design principles, or a design review checklist for new features or existing systems (web/app). Focus on CRAP (Contrast/Repetition/Alignment/Proximity) plus task-first UX, information architecture, feedback & system status, consistency, affordances, error prevention/recovery, and cognitive load. Enforce a modern minimal style (clean, spacious, typography-led), reduce unnecessary copy, forbid emoji as icons, and recommend intuitive refined icons from a consistent icon set.
