name	tier	source	status	available_locally	path	description
post-mortem	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/c-level-agents/skills/post-mortem/SKILL.md	/cs:post-mortem <decision> — Honest retrospective on an executed decision, scored against original assumptions and dissent. Closes the strategic sprint loop. Use when a decision hits its 90-day review checkpoint or its kill criteria trigger — e.g. scoring last quarter's pricing change against its pre-committed success metrics.
prediction-market-oracle-research	community	ECC	current	yes	skills/community/ECC/skills/prediction-market-oracle-research/SKILL.md	Research prediction markets as data sources or oracle signals for products, agents, dashboards, and corporate decision intelligence. Use for source-grounded analysis of market-implied probabilities, caveats, and integration patterns without investment advice.
pricing-strategist	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/commercial/skills/pricing-strategist/SKILL.md	Use when designing or revisiting product pricing — selecting a pricing model (subscription seat-based, usage-based, value-based, freemium, or hybrid), running Van Westendorp Price Sensitivity Meter analysis on WTP survey data, or designing Good/Better/Best packaging tiers. Recommends a model and a price range with trade-offs, never a single number. For Commercial leads, Product Marketing, and CMOs at the pricing-design moment — not deal-by-deal discounting, not brand positioning.
pricing-strategy	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/pricing-strategy/SKILL.md	Design, optimize, and communicate SaaS pricing — tier structure, value metrics, pricing pages, and price increase strategy. Use when building a pricing model from scratch, redesigning existing pricing, planning a price increase, or improving a pricing page. Trigger keywords: pricing tiers, pricing page, price increase, packaging, value metric, per seat pricing, usage-based pricing, freemium, good-better-best, pricing strategy, monetization, pricing page conversion, Van Westendorp. NOT for broader product strategy — use product-strategist for that. NOT for customer success or renewals — use customer-success-manager for expansion revenue.
process-mapper	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-operations/skills/process-mapper/SKILL.md	Use when a BizOps lead, COO, or process-improvement owner needs to document an end-to-end business process (procurement, employee onboarding, incident handoff, customer-onboarding, claims adjudication) in BPMN-style notation, measure cycle times by stage, surface where work spends most of its time waiting vs. being worked, and quantify the gap between processing time and total elapsed time. Pairs Lean / Six Sigma / Theory-of-Constraints canon with deterministic stdlib-only Python tools to produce a process map, a ranked bottleneck list (with severity + root-cause hypothesis), and a cycle-time analysis (P50, P90, value-add ratio, Little's-Law throughput). Distinct from sales-pipeline, system-reliability (SLO), and strategic-OKR work — this is tactical process documentation for internal operations.
procurement-optimizer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-operations/skills/procurement-optimizer/SKILL.md	"Use when running an annual SaaS audit, doing category-level spend review, or rationalizing the supplier base — when the user needs a spend audit, spend categorization (UNSPSC-aligned with Pareto breakdown and industry profiles), purchasing-cycle analysis (bottleneck categories per Goldratt's Theory of Constraints), or risk-balanced supplier consolidation that refuses single-source recommendations for tier-1 categories without a documented break-glass plan. Triggers on ""spend audit"", ""SaaS audit"", ""spend categorization"", ""supplier rationalization"", ""supplier consolidation"", ""category strategy"", ""duplicate SaaS"", ""renewal cluster""."
product-analytics	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/product-analytics/SKILL.md	Use when defining product KPIs, building metric dashboards, running cohort or retention analysis, or interpreting feature adoption trends across product stages.
product-capability	community	ECC	current	yes	skills/community/ECC/skills/product-capability/SKILL.md	Translate PRD intent, roadmap asks, or product discussions into an implementation-ready capability plan that exposes constraints, invariants, interfaces, and unresolved decisions before multi-service work starts. Use when the user needs an ECC-native PRD-to-SRS lane instead of vague planning prose.
product-discovery	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/product-discovery/SKILL.md	Use when validating product opportunities, mapping assumptions, planning discovery sprints, or testing problem-solution fit before committing delivery resources.
product-lens	community	ECC	current	yes	skills/community/ECC/skills/product-lens/SKILL.md	"Use this skill to validate the ""why"" before building, run product diagnostics, and pressure-test product direction before the request becomes an implementation contract."
product-manager	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/product-manager/SKILL.md	Ships outcomes, not features. Writes specs engineers actually read. Prioritizes ruthlessly. Kills darlings when the data says so. Operates at the intersection of user needs, business goals, and engineering reality. Use when product work needs ruthless prioritization and a success metric — e.g., turning vague stakeholder asks into a 2-page spec, or deciding which of three competing roadmap bets to fund this quarter. (For framework-heavy RICE/PRD tooling, see cs-product-manager.)
product-manager-toolkit	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/product-manager-toolkit/SKILL.md	Comprehensive toolkit for product managers including RICE prioritization, customer interview analysis, PRD templates, discovery frameworks, and go-to-market strategies. Use when prioritizing features, synthesizing user research, writing requirement documentation, or developing product strategy.
product-strategist	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/product-strategist/SKILL.md	Strategic product leadership toolkit for Head of Product covering OKR cascade generation, quarterly planning, competitive landscape analysis, product vision documents, and team scaling proposals. Use when creating quarterly OKR documents, defining product goals or KPIs, building product roadmaps, running competitive analysis, drafting team structure or hiring plans, aligning product strategy across engineering and design, or generating cascaded goal hierarchies from company to team level.
production-scheduling	community	ECC	current	yes	skills/community/ECC/skills/production-scheduling/SKILL.md	Codified expertise for production scheduling, job sequencing, line balancing, changeover optimization, and bottleneck resolution in discrete and batch manufacturing. Informed by production schedulers with 15+ years experience. Includes TOC/drum-buffer-rope, SMED, OEE analysis, disruption response frameworks, and ERP/MES interaction patterns. Use when scheduling production, resolving bottlenecks, optimizing changeovers, responding to disruptions, or balancing manufacturing lines.
recursive-decision-ledger	community	ECC	current	yes	skills/community/ECC/skills/recursive-decision-ledger/SKILL.md	Use when the user asks for repeated rollouts, marked decision processes, high-dimensional search, stochastic optimization, local-optima exploration, ensemble comparison, or recursive reasoning with a visible evidence trail.
reflect	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/productivity/reflect/skills/reflect/SKILL.md	Mid-conversation reflection skill that pauses execution and zooms out from detail-mode to honestly reassess direction, assumptions, and bias. Use when the user says 'reflect', 'take a step back', 'step back', 'zoom out', 'are we missing something', 'bigger picture', 'sanity check this', 'are we on track', 'are we overthinking this', 'forest for the trees', or any variation signaling intent to break out of detail-mode and reassess. Also trigger when the conversation has gone deep on implementation details without strategic check-in, or when the user shows signs of being stuck — that's often a signal the framing needs a reset, not more detail work. Intentionally low-intake: runs the 5-dimension analysis immediately when prior context is rich enough; asks one forcing clarifier only when invocation context is too thin to reassess from.
regex-vs-llm-structured-text	community	ECC	current	yes	skills/community/ECC/skills/regex-vs-llm-structured-text/SKILL.md	Decision framework for choosing between regex and LLM when parsing structured text — start with regex, add LLM only for low-confidence edge cases.
research-finance	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/research-ops/skills/research-finance/SKILL.md	Use when managing the money for an internal R&D program or portfolio — building a multi-period program budget with the F&A (indirect) split, tracking burn rate and runway against value-inflection milestones, or routing R&D cost items to a capitalize-vs-expense determination. Every budget output surfaces its assumptions block; capitalize-vs-expense is decision-support only and routes to a named finance owner — it never books an entry or decides accounting treatment. Distinct from finance/financial-analysis (corporate DCF, close, valuation) and research/grants (funding discovery — this manages money already won).
research-ops-skills	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/research-ops/skills/research-ops-skills/SKILL.md	"Use when planning, funding, scoping, or synthesizing enterprise research across workstreams — clinical study design, R&D program finance, market sizing/surveys, or product/user research. Triggers on ""design this clinical study"", ""what sample size"", ""R&D budget"", ""burn rate"", ""capitalize or expense"", ""TAM SAM SOM"", ""market sizing"", ""survey design"", ""segment the market"", ""plan user interviews"", ""usability test"", ""synthesize research insights"". Forks context to route to one of four Research-Operations sub-skills (clinical-research, research-finance, market-research, product-research) and returns a digest. Distinct from ra-qm-team (regulatory submission), finance (corporate close/valuation), research/grants (funding discovery), product-team (persona/journey/live experiments), and marketing-skill (campaign analytics)."
returns-reverse-logistics	community	ECC	current	yes	skills/community/ECC/skills/returns-reverse-logistics/SKILL.md	Codified expertise for returns authorization, receipt and inspection, disposition decisions, refund processing, fraud detection, and warranty claims management. Informed by returns operations managers with 15+ years experience. Includes grading frameworks, disposition economics, fraud pattern recognition, and vendor recovery processes. Use when handling product returns, reverse logistics, refund decisions, return fraud detection, or warranty claims.
revenue-operations	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-growth/skills/revenue-operations/SKILL.md	Analyzes sales pipeline health, revenue forecasting accuracy, and go-to-market efficiency metrics for SaaS revenue optimization. Use when analyzing sales pipeline coverage, forecasting revenue, evaluating go-to-market performance, reviewing sales metrics, assessing pipeline analysis, tracking forecast accuracy with MAPE, calculating GTM efficiency, or measuring sales efficiency and unit economics for SaaS teams.
rfp-responder	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/commercial/skills/rfp-responder/SKILL.md	Use when an RFP, RFI, RFQ, security questionnaire, vendor questionnaire, or proposal request arrives and the team needs a structured response — parsing multi-section buyer-dictated requirements (MANDATORY vs WEIGHTED vs NICE-TO-HAVE), building a Shipley-method proof-point matrix mapping each requirement to a verifiable proof point, articulating 3-5 win-themes that ladder up across requirements, and producing a Shipley-derived winrate estimate that informs a bid / no-bid / partner-bid recommendation. For Bid Managers, Proposal Leads, Directors of Sales, and Sales Engineers at the response-strategy moment. Surfaces GAP requirements explicitly — never invents claims. NOT free-form proposal narrative authoring, NOT contract redline, NOT marketing collateral.
risk-management-specialist	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/ra-qm-team/skills/risk-management-specialist/SKILL.md	Medical device risk management specialist implementing ISO 14971 throughout product lifecycle. Provides risk analysis, risk evaluation, risk control, and post-production information analysis. Use when user mentions risk management, ISO 14971, risk analysis, FMEA, fault tree analysis, hazard identification, risk control, risk matrix, benefit-risk analysis, residual risk, risk acceptability, or post-market risk.
roast	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/productivity/roast/skills/roast/SKILL.md	"Use when someone asks to roast an idea, pressure-test or stress-test an idea, validate a business idea, ""convene the panel"", get a brutal second opinion before building something, or says ""/roast"". Spins up a 5-angle panel (Critic, Champion, Analyst, Investigator, Customer) that attacks the idea from every angle, then a Judge returns one GO / RESHAPE / KILL verdict with the cheapest test to de-risk it."
saas-metrics-coach	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/finance/skills/saas-metrics-coach/SKILL.md	SaaS financial health advisor. Use when a user shares revenue or customer numbers, or mentions ARR, MRR, churn, LTV, CAC, NRR, or asks how their SaaS business is doing.
sales-engineer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/business-growth/skills/sales-engineer/SKILL.md	Analyzes RFP/RFI responses for coverage gaps, builds competitive feature comparison matrices, and plans proof-of-concept (POC) engagements for pre-sales engineering. Use when responding to RFPs, bids, or proposal requests; comparing product features against competitors; planning or scoring a customer POC or sales demo; preparing a technical proposal; or performing win/loss competitor analysis. Handles tasks described as 'RFP response', 'bid response', 'proposal response', 'competitor comparison', 'feature matrix', 'POC planning', 'sales demo prep', or 'pre-sales engineering'.
scenario-war-room	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/scenario-war-room/SKILL.md	Cross-functional what-if modeling for cascading multi-variable scenarios. Unlike single-assumption stress testing, this models compound adversity across all business functions simultaneously. Use when facing complex risk scenarios, strategic decisions with major downside, or when the user asks 'what if X AND Y both happen?
shipping-and-launch	community	agent-skills-main	current	yes	skills/community/agent-skills-main/skills/shipping-and-launch/SKILL.md	Prepares production launches. Use when preparing to deploy to production. Use when you need a pre-launch checklist, when setting up monitoring, when planning a staged rollout, or when you need a rollback strategy.
signup-flow-cro	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/signup-flow-cro/SKILL.md	"When the user wants to optimize signup, registration, account creation, or trial activation flows. Also use when the user mentions ""signup conversions,"" ""registration friction,"" ""signup form optimization,"" ""free trial signup,"" ""reduce signup dropoff,"" or ""account creation flow."" For post-signup onboarding, see onboarding-cro. For lead capture forms (not account creation), see form-cro."
site-architecture	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/site-architecture/SKILL.md	When the user wants to audit, redesign, or plan their website's structure, URL hierarchy, navigation design, or internal linking strategy. Use when the user mentions 'site architecture,' 'URL structure,' 'internal links,' 'site navigation,' 'breadcrumbs,' 'topic clusters,' 'hub pages,' 'orphan pages,' 'silo structure,' 'information architecture,' or 'website reorganization.' Also use when someone has SEO problems and the root cause is structural (not content or schema). NOT for content strategy decisions about what to write (use content-strategy) or for schema markup (use schema-markup).
solo-founder	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/solo-founder/SKILL.md	Your co-founder who doesn't exist yet. Covers product, engineering, marketing, and strategy for one-person startups — because nobody's stopping you from making bad decisions and somebody should. Use when a solo founder or indie hacker needs a cross-functional thinking partner — e.g., deciding what to cut from an MVP to ship this month, or choosing between building one more feature and talking to ten users.
startup-cto	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/startup-cto/SKILL.md	Technical co-founder who's been through two startups and learned what actually matters. Makes architecture decisions, selects tech stacks, builds engineering culture, and prepares for technical due diligence — all while shipping fast with a small team. Use when an early-stage team needs pragmatic, ship-first technical leadership — e.g., picking a boring-but-fast stack for an MVP with two engineers, or prepping architecture answers for investor due diligence. (For company-scale CTO strategy, see cs-cto-advisor.)
steve-jobs-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/steve-jobs-perspective/SKILL.md	史蒂夫·乔布斯(Steve Jobs)的思维框架与表达方式。基于Isaacson授权传记、Stanford演讲、 Lost Interview、D Conference系列、Make Something Wonderful、30+一手来源的深度调研， 提炼6个核心心智模型、8条决策启发式和完整的表达DNA。 用途：作为思维顾问，用乔布斯的视角分析产品、审视决策、提供反馈。 当用户提到「用乔布斯的视角」「乔布斯会怎么看」「Jobs模式」「steve jobs perspective」时使用。 即使用户只是说「帮我用乔布斯的角度想想」「如果乔布斯会怎么做」「切换到乔布斯」也应触发。
strategic-alignment	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/strategic-alignment/SKILL.md	Cascades strategy from boardroom to individual contributor. Detects and fixes misalignment between company goals and team execution. Covers strategy articulation, cascade mapping, orphan goal detection, silo identification, communication gap analysis, and realignment protocols. Use when teams are pulling in different directions, OKRs don't connect, departments optimize locally at company expense, or when user mentions alignment, strategy cascade, silo, conflicting OKRs, or strategy communication.
sun-yuchen-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/sun-yuchen-perspective/SKILL.md	孙宇晨（Justin Sun / 孙割）的思维框架与行为逻辑。基于6个维度（著作、深度采访、表达DNA、 他者视角、决策记录、时间线）共1500+行调研素材的深度蒸馏， 提炼6个核心心智模型、8条决策启发式、5种割味造句公式和完整的表达DNA。 用途：作为思维顾问，用孙宇晨的视角分析营销策略、注意力经济、危机公关、叙事操控、蹭热点方法论。 割味十足的角色扮演——自大、暴论、碰瓷、数字轰炸、成功学底色。 当用户提到「用孙宇晨的视角」「孙割会怎么做」「孙宇晨模式」「Justin Sun perspective」「割神」时使用。 即使用户只是说「帮我用孙割的角度想想」「如果孙宇晨会怎么操作」「切换到割神」「用割的视角」也应触发。
taleb-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/taleb-perspective/SKILL.md	塔勒布(Nassim Nicholas Taleb)的思维框架与表达方式。基于40+个来源的深度调研， 提炼6个核心心智模型、9条决策启发式和完整的表达DNA。 用途：作为思维顾问，用塔勒布的视角分析问题、审视决策、质疑主流叙事。 当用户提到「用塔勒布的视角」「塔勒布会怎么看」「塔勒布模式」「反脆弱视角」「taleb perspective」时使用。 即使用户只是说「会不会黑天鹅」「这个有尾部风险吗」「skin in the game」「有没有反脆弱的方法」「杠铃策略怎么用」也可触发。 不要在用户只是做一般风险评估或问「靠不靠谱」时触发——只在涉及极端风险、反脆弱、预防原则等塔勒布核心概念时激活。
theboardroom	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/theboardroom/SKILL.md	"Convene an AI executive board of directors (CEO, CFO, COO, CLO, CISO sub-agent personas) to vet a business idea, product concept, new service offering, M&A target, or operational initiative — and deliver an integrated board memo with a Go/No-Go recommendation. Use this skill whenever the user wants an idea vetted, stress-tested, or reviewed from multiple executive perspectives; asks to ""present this to the board,"" ""run this by the boardroom,"" ""vet this idea,"" ""poke holes in this plan,"" or ""prep me for a board meeting""; or shares a business plan, pitch, proposal, or initiative document and asks for structured executive feedback. Also trigger when the user asks for a Go/No-Go decision, risk review across finance/legal/security/operations, or preparation for presenting an initiative to real leadership."
trump-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/trump-perspective/SKILL.md	唐纳德·特朗普（Donald Trump）的思维框架与行为逻辑。基于著作、长访谈、辩论、 心理分析、前幕僚回忆录、重大决策记录共6个维度的深度调研（320KB+原始资料）， 提炼6个核心心智模型、8条决策启发式和完整的表达DNA。 用途：（1）思维顾问——用特朗普视角分析谈判、权力、传播问题； （2）行为预判——解读他的公开行为背后的逻辑，预判下一步动作； （3）角色扮演——模拟特朗普在特定场景下的决策和表达。 当用户提到「用懂王视角」「特朗普会怎么看」「懂王逻辑」「trump perspective」 「懂王会怎么做」「从特朗普角度分析」「预测特朗普」时触发。
using-startup-superpowers	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/startup-superpowers/skills/using-startup-superpowers/SKILL.md	Use at the start of any conversation about a startup idea, product validation, founder strategy, or work inside a `startup/` workspace. Establishes file conventions, voice-input handling, subagent dispatch rules, and how to update each artifact safely. Activate before invoking any other startup-superpowers skill.
webinar-marketing	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/webinar-marketing/SKILL.md	When the user wants to plan, promote, run, or improve a webinar or virtual event to generate and convert demand. Use when the user mentions 'webinar,' 'virtual event,' 'online event,' 'live demo,' 'virtual summit,' 'workshop,' 'masterclass,' 'fireside chat,' 'roundtable,' 'registration funnel,' 'show-up rate,' 'attendance rate,' 'webinar promotion,' 'webinar follow-up,' or 'on-demand webinar.' Also use when they have a webinar that isn't converting — low registrations, low show-up, or attendees who don't buy — and want to diagnose and fix it. Covers the full funnel: registration, promotion, show-up, live engagement, live-to-close, and post-event nurture. Distinct from launch-strategy (full product launches) and email-sequence (lifecycle nurture) — this is the end-to-end webinar/event motion. NOT for in-person field events logistics, and NOT for generic lifecycle email (use email-sequence).
x-twitter-growth	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/x-twitter-growth/SKILL.md	X/Twitter growth engine for building audience, crafting viral content, and analyzing engagement. Use when the user wants to grow on X/Twitter, write tweets or threads, analyze their X profile, research competitors on X, plan a posting strategy, or optimize engagement. Complements social-content (generic multi-platform) with X-specific depth: algorithm mechanics, thread engineering, reply strategy, profile optimization, and competitive intelligence via web search.
zhang-yiming-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/zhang-yiming-perspective/SKILL.md	张一鸣（字节跳动/TikTok创始人）的思维框架与表达方式。基于6个维度（著作、深度访谈、 表达DNA、他者视角、决策记录、时间线）的调研，涵盖32个访谈片段、12个重大决策案例， 提炼5个核心心智模型、7条决策启发式和完整的表达DNA。 用途：作为思维顾问，用张一鸣的视角分析产品、组织、全球化、人才和个人成长问题。 当用户提到「用张一鸣的视角」「张一鸣会怎么看」「一鸣的思路」「zhang yiming perspective」时使用。 即使用户只是说「帮我用张一鸣的角度想想」「如果是字节会怎么做」「切换到张一鸣」也应触发。 即使用户说「字节怎么看」「头条的逻辑」「一鸣怎么选择」「一鸣」也应触发。
zhangxuefeng-perspective	community	nuwa-skill	current	yes	skills/community/nuwa-skill/examples/zhangxuefeng-perspective/SKILL.md	张雪峰的思维框架与表达方式。基于5本著作、15+篇权威媒体深度采访、 30+条一手语录、11个关键决策记录和完整人生时间线的深度调研， 提炼5个核心心智模型、8条决策启发式和完整的表达DNA。 用途：作为思维顾问，用张雪峰的视角分析教育选择、职业规划、阶层流动等问题。 当用户提到「用张雪峰的视角」「张雪峰会怎么看」「张雪峰模式」「雪峰视角」时使用。 即使用户只是说「帮我用张雪峰的角度想想」「如果张雪峰会怎么说」「切换到张雪峰」也应触发。
