name	tier	source	status	available_locally	path	description
rag-architect	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/rag-architect/SKILL.md	Use when the user asks to design a RAG pipeline, choose a chunking strategy or embedding model, pick a vector database, or evaluate retrieval quality (precision@k, recall@k, NDCG). Examples: 'design a RAG system for our docs', 'what chunk size should I use for this corpus', 'evaluate my retriever against ground truth'. NOT for general LLM cost tuning (use llm-cost-optimizer) or agent loops over retrieval (use agenthub).
redis-patterns	community	ECC	current	yes	skills/community/ECC/skills/redis-patterns/SKILL.md	Redis data structure patterns, caching strategies, distributed locks, rate limiting, pub/sub, and connection management for production applications.
saas-scaffolder	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/saas-scaffolder/SKILL.md	Generates complete, production-ready SaaS project boilerplate including authentication, database schemas, billing integration, API routes, and a working dashboard using Next.js 14+ App Router, TypeScript, Tailwind CSS, shadcn/ui, Drizzle ORM, and Stripe. Use when the user wants to create a new SaaS app, start a subscription-based web project, scaffold a Next.js application, or mentions terms like starter template, boilerplate, new project, or wiring up auth and payments.
scikit-bio	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scikit-bio/SKILL.md	Biological data toolkit. Sequence analysis, alignments, phylogenetic trees, diversity metrics (alpha/beta, UniFrac), ordination (PCoA), PERMANOVA, FASTA/Newick I/O, for microbiome analysis.
scikit-learn	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scikit-learn/SKILL.md	Machine learning in Python with scikit-learn. Use when working with supervised learning (classification, regression), unsupervised learning (clustering, dimensionality reduction), model evaluation, hyperparameter tuning, preprocessing, or building ML pipelines. Provides comprehensive reference documentation for algorithms, preprocessing techniques, pipelines, and best practices.
scrape	community	gstack	current	yes	skills/community/gstack/scrape/SKILL.md	Pull data from a web page. (gstack)
scvelo	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scvelo/SKILL.md	RNA velocity analysis with scVelo. Estimate cell state transitions from unspliced/spliced mRNA dynamics, infer trajectory directions, compute latent time, and identify driver genes in single-cell RNA-seq data. Complements Scanpy/scVI-tools for trajectory inference.
scvi-tools	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scvi-tools/SKILL.md	Deep generative models for single-cell omics. Use when you need probabilistic batch correction (scVI), transfer learning, differential expression with uncertainty, or multi-modal integration (TOTALVI, MultiVI). Best for advanced modeling, batch effects, multimodal data. For standard analysis pipelines use scanpy.
senior-architect	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering-team/skills/senior-architect/SKILL.md	"This skill should be used when the user asks to ""design system architecture"", ""evaluate microservices vs monolith"", ""create architecture diagrams"", ""analyze dependencies"", ""choose a database"", ""plan for scalability"", ""make technical decisions"", or ""review system design"". Use for architecture decision records (ADRs), tech stack evaluation, system design reviews, dependency analysis, and generating architecture diagrams in Mermaid, PlantUML, or ASCII format."
server-actions	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/nextjs-expert/skills/server-actions/SKILL.md	"This skill should be used when the user asks about ""Server Actions"", ""form handling in Next.js"", ""mutations"", ""useFormState"", ""useFormStatus"", ""revalidatePath"", ""revalidateTag"", or needs guidance on data mutations and form submissions in Next.js App Router."
server-components	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/nextjs-expert/skills/server-components/SKILL.md	"This skill should be used when the user asks about ""Server Components"", ""Client Components"", ""'use client' directive"", ""when to use server vs client"", ""RSC patterns"", ""component composition"", ""data fetching in components"", or needs guidance on React Server Components architecture in Next.js."
slack	community	agent-browser	current	yes	skills/community/agent-browser/skill-data/slack/SKILL.md	"Interact with Slack workspaces using browser automation. Use when the user needs to check unread channels, navigate Slack, send messages, extract data, find information, search conversations, or automate any Slack task. Triggers include ""check my Slack"", ""what channels have unreads"", ""send a message to"", ""search Slack for"", ""extract from Slack"", ""find who said"", or any task requiring programmatic Slack interaction."
source-driven-development	community	agent-skills-main	current	yes	skills/community/agent-skills-main/skills/source-driven-development/SKILL.md	Grounds every implementation decision in official documentation. Use when you want authoritative, source-cited code free from outdated patterns. Use when building with any framework or library where correctness matters.
sql-database-assistant	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/skills/sql-database-assistant/SKILL.md	Use when the user asks to write SQL queries, optimize database performance, generate migrations, explore database schemas, or work with ORMs like Prisma, Drizzle, TypeORM, or SQLAlchemy.
szamlazz-invoicing	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/szamlazz-invoicing/SKILL.md	Issue, cancel, and fetch Hungarian invoices via the szamlazz.hu Agent API. Handles VAT calculation, NAV taxpayer lookup, partner caching, and PDF generation. Use when the user mentions számla, számlázás, invoice, sztornó, díjbekérő, proforma, or wants to bill a customer.
tiledbvcf	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/tiledbvcf/SKILL.md	Efficient storage and retrieval of genomic variant data using TileDB. Scalable VCF/BCF ingestion, incremental sample addition, compressed storage, parallel queries, and export capabilities for population genomics.
timesfm-forecasting	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/timesfm-forecasting/SKILL.md	Zero-shot time series forecasting with Google's TimesFM foundation model. Use for any univariate time series (sales, sensors, energy, vitals, weather) without training a custom model. Supports CSV/DataFrame/array inputs with point forecasts and prediction intervals. Includes a preflight system checker script to verify RAM/GPU before first use.
torch-geometric	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/torch-geometric/SKILL.md	PyTorch Geometric (PyG) for graph neural networks — node/link/graph classification, message passing (GCN, GAT, GraphSAGE, GIN), heterogeneous graphs, neighbor sampling, and custom datasets. Use when working with torch_geometric, not for general NetworkX analytics or non-graph PyTorch models.
treatment-plans	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/treatment-plans/SKILL.md	Format and structurally validate local treatment-plan documentation after clinical decisions have already been supplied and verified by authorized licensed professionals. Use for source traceability, clinician-authored intervention records, goals and checkpoints, shared-decision records, reconciliation handoffs, and release gates—not for clinical decision-making.
usfiscaldata	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/usfiscaldata/SKILL.md	Query the U.S. Treasury Fiscal Data REST API for federal financial data. No API key required. Use for national debt (Debt to the Penny), Daily Treasury Statements, Monthly Treasury Statements, Treasury securities auctions, interest rates, foreign exchange rates, savings bonds, or U.S. government revenue and spending statistics.
uspto-database	community	ECC	current	yes	skills/community/ECC/skills/scientific-db-uspto-database/SKILL.md	USPTO patent and trademark data workflow for official record lookup, PatentSearch queries, TSDR checks, assignment data, and reproducible IP research logs.
visa-doc-translate	community	ECC	current	yes	skills/community/ECC/skills/visa-doc-translate/SKILL.md	Translate visa application documents (images) to English and create a bilingual PDF with original and translation
x-twitter-scraper	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/x-twitter-scraper/SKILL.md	X (Twitter) data extraction and monitoring via Xquik: tweet search, user lookup, follower extraction, giveaway draws, trending topics, account monitoring with webhooks, reply/retweet/quote extraction, community and Space data, follow checks. 22 MCP tools + REST API.
xjtu-documentary-director	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/xjtu-documentary-director/SKILL.md	英仔爱心社交大专属专家 · 青年公益纪录片导演视角（《真实生长》/竹内亮纪实视角）。 核心理念：用现场真实声音、下乡访谈抓拍，还原支教与陪伴中平凡而动人的现实力量。 触发词：「青年纪录片」、「真实生长」、「访谈抓拍」、「现场原声」、「真实关怀」。
xjtu-hardcore-romantic	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/xjtu-hardcore-romantic/SKILL.md	英仔爱心社交大专属专家 · 何同学/稚晖君式“理工硬核浪漫”视角。 核心理念：用交大工科最扎实的数据、可视化与极致交互工程，呈现 17 年公益的厚重与热忱。 触发词：「硬核浪漫」、「工科情怀」、「数据可视化」、「技术赋能」、「理工审美」。
xlsx	community	skills-main	current	yes	skills/community/skills-main/skills/xlsx/SKILL.md	"Use this skill any time a spreadsheet file is the primary input or output. This means any task where the user wants to: open, read, edit, or fix an existing .xlsx, .xlsm, .xltx, .csv, or .tsv file (e.g., adding columns, computing formulas, formatting, charting, cleaning messy data); create a new spreadsheet from scratch or from other data sources; or convert between tabular file formats. Trigger especially when the user references a spreadsheet file by name or path — even casually (like \""the xlsx in my downloads\"") — and wants something done to it or produced from it. Also trigger for cleaning or restructuring messy tabular data files (malformed rows, misplaced headers, junk data) into proper spreadsheets. The deliverable must be a spreadsheet file. Do NOT trigger when the primary deliverable is a Word document, HTML report, standalone Python script, database pipeline, or Google Sheets API integration, even if tabular data is involved."
zero-hallucination-coder	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/engineering/zero-hallucination-coder/skills/zero-hallucination-coder/SKILL.md	Runs a disciplined Discuss -> Map -> Decompose -> Execute -> Verify loop that grounds code in verified structure — no invented APIs, no assumed imports, no placeholder code — with a lazy-senior-dev YAGNI ladder that deletes unnecessary code before it is written. Use when a coding task is high-stakes, complex, or spans existing code (auth, databases, migrations, multi-file features), or when the user explicitly asks to plan carefully before coding, avoid hallucinated code, or work rigorously. Not for trivial edits, typos, or throwaway one-off scripts — those do not need the full loop.
mermaid-diagrams	tool-bundled	openwiki	current	yes	tools/openwiki/skills/mermaid-diagrams/SKILL.md	Embed Mermaid diagrams in generated wiki pages. Use whenever documenting a runtime or request flow, a call sequence, a state machine or lifecycle, a data model or entity relationships, or non-trivial control flow, since these are clearer as a diagram than as prose. Also use when an update run touches a page that already contains a mermaid fence, or a page that contains a text fence a previous run degraded.
