name	tier	source	status	available_locally	path	description
obsidian-markdown	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/obsidian-markdown/SKILL.md	Create and edit Obsidian Flavored Markdown with wikilinks, embeds, callouts, properties, and other Obsidian-specific syntax. Use when working with .md files in Obsidian, or when the user mentions wikilinks, callouts, frontmatter, tags, embeds, or Obsidian notes.
office-hours	community	gstack	current	yes	skills/community/gstack/office-hours/SKILL.md	YC Office Hours — two modes. (gstack)
open	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/aigent-os/skills/open/SKILL.md	Boot the session, load context from the vault, and surface what matters
open-gstack-browser	community	gstack	current	yes	skills/community/gstack/connect-chrome/SKILL.md	Launch GStack Browser — AI-controlled Chromium with the sidebar extension baked in.
ops-comms	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-comms/SKILL.md	"Send and read messages across all channels. Routes based on arguments — whatsapp, email, slack, telegram, discord, notion, or natural language like ""send [msg] to [contact]""."
ops-daemon	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-daemon/SKILL.md	Check claude-ops background daemon end-to-end and auto-fix common issues. Detects stale plist paths after plugin upgrades, missing service commands, dead processes, corrupt health files, and bash version mismatches.
ops-linear	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-linear/SKILL.md	Linear command center. Shows current sprint, creates/updates issues, manages priorities, syncs with GSD phases.
ops-revenue	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-revenue/SKILL.md	Revenue and costs tracker. AWS spend via aws ce, credits tracker, project revenue stages. Shows burn rate, runway estimate, credits expiring.
ops-status	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-status/SKILL.md	Lightweight green/red status panel for every configured integration. No gather, no actions.
ops-voice	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-voice/SKILL.md	Voice operations — make phone calls (Bland AI), text-to-speech (ElevenLabs), transcribe audio (Whisper/Groq). Replace OpenClaw voice capabilities.
org-health-diagnostic	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/skills/org-health-diagnostic/SKILL.md	Cross-functional organizational health check combining signals from all C-suite roles. Scores 8 dimensions on a traffic-light scale with drill-down recommendations. Use when assessing overall company health, preparing for board reviews, identifying at-risk functions, or when user mentions org health, health check, or health dashboard.
perl-patterns	community	ECC	current	yes	skills/community/ECC/skills/perl-patterns/SKILL.md	Modern Perl 5.36+ idioms, best practices, and conventions for building robust, maintainable Perl applications.
plan-canvas	community	ECC	current	yes	skills/community/ECC/skills/plan-canvas/SKILL.md	"Open plans and HTML artifacts in a local browser canvas where the human annotates elements, chats, and approves or requests changes without leaving the page. Use when presenting a plan for review, or when feedback like ""move this, change that"" is easier pointed at than typed."
plan-ceo-review	community	gstack	current	yes	skills/community/gstack/plan-ceo-review/SKILL.md	CEO/founder-mode plan review. (gstack)
plan-eng-review	community	gstack	current	yes	skills/community/gstack/plan-eng-review/SKILL.md	Eng manager-mode plan review. (gstack)
playwright-trace	community	playwright	current	yes	skills/community/playwright/packages/playwright-core/src/tools/skills/playwright-trace/SKILL.md	Inspect Playwright trace files from the command line — list actions, view requests, console, errors, snapshots and screenshots.
postmortem	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/postmortem/SKILL.md	/em:postmortem — Honest analysis of what went wrong. Use after a failed launch, missed quarter, or bad hire to run a blameless 5-Whys retrospective with a change register — e.g. dissecting why the Q3 release slipped six weeks.
prd	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/prd/SKILL.md	Gated PRD generation — interrogates problem, user, and metric before drafting; refuses to draft on unknowns. Usage: /prd <feature-or-problem>
progressive-blur	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/progressive-blur/SKILL.md	Create a layered CSS progressive blur (top or bottom) using multiple backdrop-filter masks for depth and softness. Use when asked for “progressive blur”, “gradient blur overlay”, or stepped blur masks that fade from an edge of the viewport.
project-health	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/project-health/SKILL.md	Portfolio health dashboard and risk matrix analysis. Usage: /project-health <dashboard|risk> [options]
readme	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/README/SKILL.md	—
recap	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/cashflow/skills/recap/SKILL.md	"Triggered by ""monthly recap"", ""how did I do this month"", ""spending summary"", ""financial review"", ""weekly recap"", ""quarterly review"", ""year in review"
remediation	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/vulnetix/skills/remediation/SKILL.md	Get a context-aware remediation plan for a vulnerability with fix verification steps
review	community	gstack	current	yes	skills/community/gstack/review/SKILL.md	Pre-landing PR review. (gstack)
rice	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/rice/SKILL.md	RICE feature prioritization with scoring and capacity planning. Usage: /rice prioritize <features.csv> [options]
rules-distill	community	ECC	current	yes	skills/community/ECC/skills/rules-distill/SKILL.md	Scan skills to extract cross-cutting principles and distill them into rules — append, revise, or create new rule files
rust-patterns	community	ECC	current	yes	skills/community/ECC/skills/rust-patterns/SKILL.md	Idiomatic Rust patterns, ownership, error handling, traits, concurrency, and best practices for building safe, performant applications.
saas-health	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/saas-health/SKILL.md	Calculate SaaS health metrics (ARR, MRR, churn, CAC, LTV, NRR) and benchmark against industry standards. Usage: /saas-health <metrics|quick-ratio|simulate> [options]
senior-pm	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/project-management/skills/senior-pm/SKILL.md	Senior Project Manager for enterprise software, SaaS, and digital transformation projects. Specializes in portfolio management, quantitative risk analysis, resource optimization, stakeholder alignment, and executive reporting. Uses advanced methodologies including EMV analysis, Monte Carlo simulation, WSJF prioritization, and multi-dimensional health scoring. Use when a user needs help with project plans, project status reports, risk assessments, resource allocation, project roadmaps, milestone tracking, team capacity planning, portfolio health reviews, program management, or executive-level project reporting — especially for enterprise-scale initiatives with multiple workstreams, complex dependencies, or multi-million dollar budgets.
setup	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/setup/SKILL.md	Interactive setup wizard for the claude-ops plugin. Installs missing CLIs, configures env vars for each channel (Telegram, WhatsApp, Email, Slack, Notion, Linear, Sentry, Vercel), builds the project registry, and saves user preferences. Run once after installing the plugin or any time to reconfigure.
setup-browser-cookies	community	gstack	current	yes	skills/community/gstack/setup-browser-cookies/SKILL.md	Import cookies from your real Chromium browser into the headless browse session. (gstack)
skill-development	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/skill-development/SKILL.md	This skill should be used when the user asks to create a new skill, repair an existing skill, improve trigger descriptions, reorganize skill structure, or make a Claude skill more reusable and internally consistent.
skill-improver	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/skill-improver/SKILL.md	"This skill should be used when the user asks to ""apply skill improvements"", ""update skill from plan"", ""execute improvement plan"", ""fix skill issues"", ""implement skill recommendations"", or mentions applying improvements from quality review reports. Reads improvement-plan-{name}.md files generated by skill-quality-reviewer and intelligently merges and executes the suggested changes to improve Claude Skills quality."
skill-share	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/skill-share/SKILL.md	A skill that creates new Claude skills and automatically shares them on Slack using Rube for seamless team collaboration and skill discovery.
skillify	community	gstack	current	yes	skills/community/gstack/skillify/SKILL.md	Codify the most recent successful /scrape flow into a permanent browser-skill on disk. (gstack)
soft-predict-future	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/foresight-intelligence/skills/soft-predict-future/SKILL.md	"Activate this skill for ANY future-oriented question. Triggers include: ""Will [X]?"", ""Who will win [X]?"", ""What happens to [X]?"", ""Can [X] succeed?"", ""What's the future of X?"", foresight analysis, scenario planning, STEEEP analysis, futures cone, prediction requests, or any question about a future outcome. Year is NOT required — the engine infers the horizon. Also activate when the user says ""predict"", ""forecast"", ""what are the odds"", ""scenario analysis"", or asks about competitive races, technology adoption, geopolitical shifts, or market dominance. REQUIRES web search to be enabled — if web search is unavailable, tell the user before proceeding."
spec	community	gstack	current	yes	skills/community/gstack/spec/SKILL.md	Turn vague intent into a precise, executable spec in five phases. (gstack)
sprint-health	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/sprint-health/SKILL.md	Sprint health scoring and velocity analysis for agile teams. Usage: /sprint-health <analyze|velocity> [options]
sprint-plan	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/sprint-plan/SKILL.md	Capacity-gated sprint planning — runs capacity math, carry-over check, and a definition-of-ready gate before committing scope. Usage: /sprint-plan <goal> [capacity]
strategic-compact	community	ECC	current	yes	skills/community/ECC/skills/strategic-compact/SKILL.md	Suggests manual context compaction at logical intervals to preserve context through task phases rather than arbitrary auto-compaction.
swift-concurrency-6-2	community	ECC	current	yes	skills/community/ECC/skills/swift-concurrency-6-2/SKILL.md	Swift 6.2 Approachable Concurrency — single-threaded by default, @concurrent for explicit background offloading, isolated conformances for main actor types.
tailored-resume-generator	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/tailored-resume-generator/SKILL.md	Analyzes job descriptions and generates tailored resumes that highlight relevant experience, skills, and achievements to maximize interview chances
tc	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/tc/SKILL.md	Track technical changes with structured records, a state machine, and session handoff. Usage: /tc <init|create|update|status|resume|close|export|dashboard> [args]
team-communications	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/project-management/skills/team-communications/SKILL.md	"Write internal company communications — 3P updates (Progress/Plans/Problems), company-wide newsletters, FAQ roundups, incident reports, leadership updates, status reports, project updates, and general internal comms. Use this skill any time the user asks to draft, edit, or format something meant for internal audiences. Trigger on keywords like ""3P"", ""weekly update"", ""newsletter"", ""FAQ"", ""internal comms"", ""status report"", ""company update"", ""team update"", ""incident report"", or any request to summarize work for leadership, teammates, or the broader company. Even casual requests like ""write my update"" or ""summarize what my team did this week"" should trigger this skill."
tech-debt	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/tech-debt/SKILL.md	Scan, prioritize, and report technical debt. Usage: /tech-debt <scan|prioritize|report> [options]
template-skill	community	skills-main	current	yes	skills/community/skills-main/template/SKILL.md	Replace with description of the skill and when Claude should use it.
thumbgate	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/thumbgate/skills/thumbgate/SKILL.md	—
tidy	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/cashflow/skills/tidy/SKILL.md	"Triggered by ""tidy up"", ""clean up transactions"", ""categorize uncategorized"", ""organize my transactions"
token-budget-advisor	community	ECC	current	yes	skills/community/ECC/skills/token-budget-advisor/SKILL.md	"Offers the user an informed choice about how much response depth to consume before answering. Use this skill when the user explicitly wants to control response length, depth, or token budget. TRIGGER when: ""token budget"", ""token count"", ""token usage"", ""token limit"", ""response length"", ""answer depth"", ""short version"", ""brief answer"", ""detailed answer"", ""exhaustive answer"", ""respuesta corta vs larga"", ""cuántos tokens"", ""ahorrar tokens"", ""responde al 50%"", ""dame la versión corta"", ""quiero controlar cuánto usas"", or clear variants where the user is explicitly asking to control answer size or depth. DO NOT TRIGGER when: user has already specified a level in the current session (maintain it), the request is clearly a one-word answer, or ""token"" refers to auth/session/payment tokens rather than response size."
understand-knowledge	community	understand-anything	current	yes	skills/community/understand-anything/understand-anything-plugin/skills/understand-knowledge/SKILL.md	Analyze a Karpathy-pattern LLM wiki knowledge base and generate an interactive knowledge graph with entity extraction, implicit relationships, and topic clustering.
understand-onboard	community	understand-anything	current	yes	skills/community/understand-anything/understand-anything-plugin/skills/understand-onboard/SKILL.md	Use when you need to generate an onboarding guide for new team members joining a project
unfreeze	community	gstack	current	yes	skills/community/gstack/unfreeze/SKILL.md	Clear the freeze boundary set by /freeze, allowing edits to all directories again. (gstack)
using-superpowers	community	superpowers-main	current	yes	skills/community/superpowers-main/skills/using-superpowers/SKILL.md	Use when starting any conversation - establishes how to find and use skills, requiring skill invocation before ANY response including clarifying questions
verification-before-completion	community	superpowers-main	current	yes	skills/community/superpowers-main/skills/verification-before-completion/SKILL.md	Use when about to claim work is complete, fixed, or passing, before committing or creating PRs - requires running verification commands and confirming output before making any success claims; evidence before assertions always
viral-genz-community-hacker	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/viral-genz-community-hacker/SKILL.md	英仔爱心社爆款博主操盘手 · 校园社群破圈种草操盘手（大一新生存在感与归属感救赎视角）。 核心理念：深度抚慰新生进入陌生庞大校园后的归属感焦虑，把社团打造为温暖治愈的“能量绿洲”。 触发词：「新生种草」、「归属感救赎」、「情绪抚慰」、「百团破圈」、「社群留存」。
vite-patterns	community	ECC	current	yes	skills/community/ECC/skills/vite-patterns/SKILL.md	Vite build tool patterns including config, plugins, HMR, env variables, proxy setup, SSR, library mode, dependency pre-bundling, and build optimization. Activate when working with vite.config.ts, Vite plugins, or Vite-based projects.
vuln	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/vulnetix/skills/vuln/SKILL.md	Look up a vulnerability by ID or list all vulnerabilities for a package
whats-next	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/startup-superpowers/skills/whats-next/SKILL.md	Assesses the current state of the startup project and recommends what to focus on next. Use when there is a need or a question from the user to understand what the next steps are or what to focus on next.
wiki-ingest	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/wiki-ingest/SKILL.md	Ingest a source file from raw/ into the LLM Wiki — read, discuss, write summary page, update cross-references across 5-15 pages, regenerate index, append to log. Usage /wiki-ingest <path-to-source>
wiki-lint	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/wiki-lint/SKILL.md	Run a health check on the LLM Wiki vault — mechanical checks (orphans, broken links, stale pages, missing frontmatter, log gap, duplicates) plus semantic checks (contradictions, cross-reference gaps, concepts missing their own page). Outputs a markdown report with suggested actions. Usage /wiki-lint [--stale-days N] [--log-gap-days N]
wiki-log	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/wiki-log/SKILL.md	Show recent entries from the LLM Wiki log (wiki/log.md). Uses the standardized ## [YYYY-MM-DD] header format so grep + tail works. Usage /wiki-log [--last N] [--op ingest|query|lint|...]
wiki-query	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/wiki-query/SKILL.md	"Query the LLM Wiki — reads index.md first, drills into 3-10 relevant pages, synthesizes an answer with inline [[wikilink]] citations, and offers to file the answer back as a new comparison or synthesis page. Usage /wiki-query ""<question>"
xjtu-humanist-empathy	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/xjtu-humanist-empathy/SKILL.md	英仔爱心社交大专属专家 · 影视说书人/罗翔式人文思辨与青年心理视角。 核心理念：从利他行动中解构大学生的内卷焦虑与精神内耗，在工科理性之外寻找温暖丰盈的人文精神。 触发词：「人文思辨」、「精神内耗」、「内卷解构」、「利他心理」、「罗翔视角」。
yingzai-brand-heritage-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/yingzai-brand-heritage-perspective/SKILL.md	英仔爱心社专属专家 · 长期主义与公益品牌传承（品牌传承视角）。 核心理念：以十年计的长期主义行动，讲述玉树第十七届、知行秦川双线助学、2015年社友会的公益沉淀，以可信赖的事实积累赢得 2026 级新生的信任。 触发词：「品牌沉淀」、「长期主义」、「玉树十七届」、「知行秦川」、「社友会」、「传承史实审查」。
write-connector	tool-bundled	openwiki	current	yes	tools/openwiki/skills/write-connector/SKILL.md	Add a new built-in OpenWiki source connector. Use when a user asks to create or implement an OpenWiki connector.
